Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.01       4/6           luaopen_package [34]
[29]     0.1    0.00    0.02       6         lua_rawseti [29]
                0.00    0.02       6/6           luaH_setint [28]
                0.00    0.00       6/70          index2value [183]
-----------------------------------------------
                0.02    0.00  285781/285781      atomic [20]
[30]     0.1    0.02    0.00  285781         propagatemark [30]
                0.00    0.00       1/6           luaT_gettm [131]
                0.00    0.00  285977/286013      reallymarkobject [170]
                0.00    0.00      23/110         luaH_realasize [180]
-----------------------------------------------
                                                 <spontaneous>
[31]     0.1    0.02    0.00                 luaC_newobjdt [31]
-----------------------------------------------
                                                 <spontaneous>
[32]     0.1    0.02    0.00                 luaM_toobig [32]
-----------------------------------------------
                0.02    0.00  142860/142860      atomic [20]
[33]     0.1    0.02    0.00  142860         luaS_clearcache [33]
-----------------------------------------------
                0.00    0.02       1/1           luaD_precall <cycle 1> [10]
[34]     0.1    0.00    0.02       1         luaopen_package [34]
                0.00    0.01       4/6           lua_rawseti [29]
                0.00    0.00       1/2           lua_rawgeti [43]
                0.00    0.00       2/15          luaL_setfuncs [58]
                0.00    0.00       5/214         auxsetstr [57]
                0.00    0.00       3/18          lua_createtable [73]
                0.00    0.00       2/2           setpath [86]
                0.00    0.00       3/13          luaL_getsubtable [83]
                0.00    0.00       1/142866      luaC_step [12]
                0.00    0.00       1/24          lua_pushstring [96]
                0.00    0.00       1/5           lua_setmetatable [138]
                0.00    0.00       5/167         lua_pushcclosure [127]
                0.00    0.00       5/203         lua_setfield [179]
                0.00    0.00       5/82          lua_settop [182]
                0.00    0.00       5/40          lua_pushvalue [188]
                0.00    0.00       1/10          luaL_checkversion_ [213]
                0.00    0.00       1/142868      luaE_setdebt [173]
-----------------------------------------------
                0.02    0.00       4/4           luaV_execute <cycle 1> [2]
[35]     0.0    0.02    0.00       4         luaT_adjustvarargs [35]
-----------------------------------------------
                0.01    0.00       1/1           luaC_freeallobjects [4]
[36]     0.0    0.01    0.00       1         enterinc [36]
-----------------------------------------------
                                   1             luaD_precall <cycle 1> [10]
[37]     0.0    0.00    0.01       1         pmain <cycle 1> [37]
                0.00    0.01       2/6           lua_rawseti [29]
                0.00    0.00       1/2           luaL_len [52]
                0.00    0.00       1/214         auxsetstr [57]
                0.00    0.00       1/18          lua_createtable [73]
                0.00    0.00       2/2           lua_gc [99]
                0.00    0.00       2/24          lua_pushstring [96]
                0.00    0.00       1/1           lua_getglobal [156]
                0.00    0.00       1/6           lua_tointegerx [228]
                0.00    0.00       1/10          lua_touserdata [216]
                0.00    0.00       1/10          luaL_checkversion_ [213]
                0.00    0.00       1/11          lua_setglobal [211]
                0.00    0.00       1/17          lua_pushboolean [198]
                0.00    0.00       1/1           luaL_checkstack [263]
                0.00    0.00       1/17          lua_rotate [199]
                0.00    0.00       1/82          lua_settop [182]
                                   1             luaL_openlibs <cycle 1> [80]
                                   1             luaL_loadfilex <cycle 1> [155]
                                   1             docall <cycle 1> [164]
-----------------------------------------------
                                   7             luaD_pcall <cycle 1> [225]
                4.75    0.74       1/6           luaD_closeprotected [8]
                4.75    0.74       1/6           lua_newstate [6]
[38]     0.0    0.00    0.01       9         luaD_rawrunprotected <cycle 1> [38]
                0.00    0.01       1/1           f_parser [39]
                0.00    0.00       1/1           f_luaopen [91]
                0.00    0.00       4/714299      dothecall [14]
                0.00    0.00       1/1           luaF_close [141]
                0.00    0.00       1/1           luaF_initupvals [149]
                0.00    0.00       2/2           f_call [256]
                0.00    0.00       1/1           closepaux [260]
                                   6             luaD_callnoyield <cycle 1> [200]
-----------------------------------------------
                0.00    0.01       1/1           luaD_rawrunprotected <cycle 1> [38]
[39]     0.0    0.00    0.01       1         f_parser [39]
                0.00    0.01       1/1           luaY_parser [40]
                0.00    0.00       1/3           luaZ_fill [249]
-----------------------------------------------
                0.00    0.01       1/1           f_parser [39]
[40]     0.0    0.00    0.01       1         luaY_parser [40]
                0.00    0.01      10/10          statement <cycle 2> [44]
                0.00    0.00       1/234         luaX_next [66]
                0.00    0.00       1/6           close_func [118]
                0.00    0.00       1/10000006     luaF_newLclosure [23]
                0.00    0.00       1/1           luaX_setinput [148]
                0.00    0.00       1/21          luaH_new [115]
                0.00    0.00       1/6           luaF_newproto [129]
                0.00    0.00       1/323         luaS_new [102]
                0.00    0.00       1/126         luaK_code [119]
                0.00    0.00       1/4           allocupvalue [159]
                0.00    0.00       2/2           luaD_inctop [258]
                0.00    0.00       1/6           open_func [230]
                0.00    0.00       1/19          luaK_codeABCk [195]
-----------------------------------------------
[41]     0.0    0.00    0.01      10+29      <cycle 2 as a whole> [41]
                0.00    0.01      28             statement <cycle 2> [44]
                0.00    0.00       2             test_then_block <cycle 2> [69]
                0.00    0.00       5             body <cycle 2> [81]
                0.00    0.00       2             forbody <cycle 2> [95]
                0.00    0.00       2             block <cycle 2> [160]
-----------------------------------------------
                0.00    0.00       2/42          luaK_int [71]
                0.00    0.00       3/42          discharge2reg [62]
                0.00    0.01      37/42          luaK_indexed [46]
[42]     0.0    0.00    0.01      42         addk [42]
                0.01    0.00       2/12          luaH_getint [26]
                0.00    0.00       2/257         luaH_newkey <cycle 4> [51]
                0.00    0.00      17/357         luaM_growaux_ [116]
                0.00    0.00       3/7           getgeneric [163]
                0.00    0.00      42/224         luaH_get [178]
                0.00    0.00      25/34          luaV_equalobj [191]
                0.00    0.00      17/254         luaH_finishset [176]
-----------------------------------------------
                0.00    0.00       1/2           luaopen_base [49]
                0.00    0.00       1/2           luaopen_package [34]
[43]     0.0    0.00    0.01       2         lua_rawgeti [43]
                0.01    0.00       2/12          luaH_getint [26]
                0.00    0.00       2/70          index2value [183]
-----------------------------------------------
                                   2             block <cycle 2> [160]
                                   2             test_then_block <cycle 2> [69]
                                  14             body <cycle 2> [81]
                0.00    0.01      10/10          luaY_parser [40]
[44]     0.0    0.00    0.01      28         statement <cycle 2> [44]
                0.00    0.00      16/36          subexpr <cycle 3> [82]
                0.00    0.00       5/5           restassign [59]
                0.00    0.00       8/36          suffixedexp <cycle 3> [47]
                0.00    0.00       4/58          singlevar [48]
                0.00    0.00       7/66          exp2reg [63]
                0.00    0.00      41/234         luaX_next [66]
                0.00    0.00       2/14          luaK_int [71]
                0.00    0.00       6/122         luaX_newstring [65]
                0.00    0.00       4/41          luaK_exp2anyreg [84]
                0.00    0.00       4/13          luaK_storevar [88]
                0.00    0.00       8/123         check_match [87]
                0.00    0.00       9/126         luaK_code [119]
                0.00    0.00      14/22          new_localvar [145]
                0.00    0.00       7/14          adjustlocalvars [146]
                0.00    0.00       4/162         savelineinfo [126]
                0.00    0.00       2/14          leaveblock [143]
                0.00    0.00       7/63          luaK_exp2nextreg [147]
                0.00    0.00      28/96          luaE_incCstack [181]
                0.00    0.00       7/18          luaK_ret [196]
                0.00    0.00       4/13          check_readonly [205]
                0.00    0.00       4/36          luaK_fixline [190]
                0.00    0.00       3/13          luaK_reserveregs [206]
                0.00    0.00       2/6           patchlistaux [232]
                0.00    0.00       2/4           luaK_patchtohere [236]
                0.00    0.00       2/10          luaK_setreturns [212]
                                   5             body <cycle 2> [81]
                                   2             test_then_block <cycle 2> [69]
                                   2             forbody <cycle 2> [95]
-----------------------------------------------
[45]     0.0    0.00    0.01      36+90      <cycle 3 as a whole> [45]
                0.00    0.01      55             suffixedexp <cycle 3> [47]
                0.00    0.00      16             funcargs <cycle 3> [68]
                0.00    0.00      55+9           subexpr <cycle 3> [82]
-----------------------------------------------
                0.00    0.00       5/37          fieldsel [61]
                0.00    0.01      32/37          singlevar [48]
[46]     0.0    0.00    0.01      37         luaK_indexed [46]
                0.00    0.01      37/42          addk [42]
-----------------------------------------------
                                  43             subexpr <cycle 3> [82]
                0.00    0.00       4/36          restassign [59]
                0.00    0.00       8/36          statement <cycle 2> [44]
[47]     0.0    0.00    0.01      55         suffixedexp <cycle 3> [47]
                0.00    0.00      54/58          singlevar [48]
                0.00    0.00       5/5           fieldsel [61]
                0.00    0.00      16/66          exp2reg [63]
                0.00    0.00       2/234         luaX_next [66]
                0.00    0.00       1/123         check_match [87]
                0.00    0.00      16/63          luaK_exp2nextreg [147]
                0.00    0.00       1/191         luaK_dischargevars [140]
                                  16             funcargs <cycle 3> [68]
                                   1             subexpr <cycle 3> [82]
-----------------------------------------------
                0.00    0.00       4/58          statement <cycle 2> [44]
                0.00    0.00      54/58          suffixedexp <cycle 3> [47]
[48]     0.0    0.00    0.01      58         singlevar [48]
                0.00    0.01      32/37          luaK_indexed [46]
                0.00    0.00      58/234         luaX_next [66]
                0.00    0.00      90/123         check_match [87]
                0.00    0.00      32/37          luaK_exp2anyregup [189]
-----------------------------------------------
                0.00    0.00       1/1           luaD_precall <cycle 1> [10]
[49]     0.0    0.00    0.00       1         luaopen_base [49]
                0.00    0.00       1/2           lua_rawgeti [43]
                0.00    0.00       1/15          luaL_setfuncs [58]
                0.00    0.00       2/214         auxsetstr [57]
                0.00    0.00       1/24          lua_pushstring [96]
                0.00    0.00       2/203         lua_setfield [179]
                0.00    0.00       1/82          lua_settop [182]
                0.00    0.00       1/40          lua_pushvalue [188]
-----------------------------------------------
[50]     0.0    0.00    0.00     257+179     <cycle 4 as a whole> [50]
                0.00    0.00     395+25          luaH_newkey <cycle 4> [51]
                0.00    0.00      41             luaH_resize <cycle 4> [110]
-----------------------------------------------
                                  25             luaH_newkey <cycle 4> [51]
                                 154             luaH_resize <cycle 4> [110]
                0.00    0.00       2/257         addk [42]
                0.00    0.00       2/257         luaH_setint [28]
                0.00    0.00      34/257         luaX_newstring [65]
                0.00    0.00     203/257         luaV_finishset [56]
[51]     0.0    0.00    0.00     395+25      luaH_newkey <cycle 4> [51]
                0.00    0.00       1/12          luaH_getint [26]
                0.00    0.00      21/20000431     luaM_free_ [16]
                0.00    0.00     545/556         luaS_newudata [134]
                0.00    0.00      25/110         luaH_realasize [180]
                0.00    0.00      25/224         luaH_get [178]
                0.00    0.00       1/1           luaC_barrierback_ [261]
                0.00    0.00       1/40          luaO_ceillog2 [187]
                                  25             luaH_resize <cycle 4> [110]
                                  25             luaH_newkey <cycle 4> [51]
-----------------------------------------------
                0.00    0.00       1/2           pmain <cycle 1> [37]
                0.00    0.00       1/2           gctm [60]
[52]     0.0    0.00    0.00       2         luaL_len [52]
                0.00    0.00       2/2           lua_len [54]
                0.00    0.00       2/6           lua_tointegerx [228]
                0.00    0.00       2/82          lua_settop [182]
-----------------------------------------------
                0.00    0.00       2/2           lua_len [54]
[53]     0.0    0.00    0.00       2         luaV_objlen [53]
                0.00    0.00       2/2           luaH_getn [55]
                0.00    0.00       1/6           luaT_gettm [131]
-----------------------------------------------
                0.00    0.00       2/2           luaL_len [52]
[54]     0.0    0.00    0.00       2         lua_len [54]
                0.00    0.00       2/2           luaV_objlen [53]
-----------------------------------------------
                0.00    0.00       2/2           luaV_objlen [53]
[55]     0.0    0.00    0.00       2         luaH_getn [55]
                0.00    0.00       1/12          luaH_getint [26]
-----------------------------------------------
                0.00    0.00       6/203         luaV_execute <cycle 1> [2]
                0.00    0.00     197/203         auxsetstr [57]
[56]     0.0    0.00    0.00     203         luaV_finishset [56]
                0.00    0.00     203/257         luaH_newkey <cycle 4> [51]
                0.00    0.00     203/254         luaH_finishset [176]
-----------------------------------------------
                0.00    0.00       1/214         pmain <cycle 1> [37]
                0.00    0.00       1/214         luaopen_string [72]
                0.00    0.00       1/214         luaopen_utf8 [75]
                0.00    0.00       2/214         luaL_newmetatable [85]
                0.00    0.00       2/214         luaopen_base [49]
                0.00    0.00       2/214         setpath [86]
                0.00    0.00       3/214         luaL_getsubtable [83]
                0.00    0.00       4/214         luaopen_math [70]
                0.00    0.00       5/214         luaopen_package [34]
                0.00    0.00       6/214         luaopen_io [64]
                0.00    0.00      10/214         luaL_requiref <cycle 1> [74]
                0.00    0.00      10/214         luaL_openlibs <cycle 1> [80]
                0.00    0.00     167/214         luaL_setfuncs [58]
[57]     0.0    0.00    0.00     214         auxsetstr [57]
                0.00    0.00     197/203         luaV_finishset [56]
                0.00    0.00     214/323         luaS_new [102]
                0.00    0.00     214/373         luaH_getstr [167]
-----------------------------------------------
                0.00    0.00       1/15          luaopen_base [49]
                0.00    0.00       1/15          luaopen_coroutine [78]
                0.00    0.00       1/15          luaopen_debug [76]
                0.00    0.00       1/15          luaopen_os [79]
                0.00    0.00       1/15          luaopen_table [77]
                0.00    0.00       1/15          luaopen_utf8 [75]
                0.00    0.00       2/15          luaopen_math [70]
                0.00    0.00       2/15          luaopen_package [34]
                0.00    0.00       2/15          luaopen_string [72]
                0.00    0.00       3/15          luaopen_io [64]
[58]     0.0    0.00    0.00      15         luaL_setfuncs [58]
                0.00    0.00     167/214         auxsetstr [57]
                0.00    0.00     151/167         lua_pushcclosure [127]
                0.00    0.00     167/203         lua_setfield [179]
                0.00    0.00      16/17          lua_pushboolean [198]
                0.00    0.00      15/16          lua_checkstack [201]
                0.00    0.00       3/40          lua_pushvalue [188]
-----------------------------------------------
                                   4             restassign [59]
                0.00    0.00       5/5           statement <cycle 2> [44]
[59]     0.0    0.00    0.00       5+4       restassign [59]
                0.00    0.00       6/36          subexpr <cycle 3> [82]
                0.00    0.00       4/36          suffixedexp <cycle 3> [47]
                0.00    0.00       4/66          exp2reg [63]
                0.00    0.00      10/234         luaX_next [66]
                0.00    0.00       9/13          luaK_storevar [88]
                0.00    0.00       3/123         check_match [87]
                0.00    0.00       1/63          luaK_exp2nextreg [147]
                0.00    0.00       9/13          check_readonly [205]
                0.00    0.00       4/96          luaE_incCstack [181]
                0.00    0.00       3/13          luaK_reserveregs [206]
                0.00    0.00       2/5           luaK_setoneret [233]
                                   4             restassign [59]
-----------------------------------------------
                0.00    0.00       1/1           luaD_precall <cycle 1> [10]
[60]     0.0    0.00    0.00       1         gctm [60]
                0.00    0.00       1/2           luaL_len [52]
-----------------------------------------------
                0.00    0.00       5/5           suffixedexp <cycle 3> [47]
[61]     0.0    0.00    0.00       5         fieldsel [61]
                0.00    0.00       5/37          luaK_indexed [46]
                0.00    0.00      10/234         luaX_next [66]
                0.00    0.00       5/41          luaK_exp2anyreg [84]
                0.00    0.00       5/37          luaK_exp2anyregup [189]
-----------------------------------------------
                0.00    0.00      66/66          exp2reg [63]
[62]     0.0    0.00    0.00      66         discharge2reg [62]
                0.00    0.00       3/42          addk [42]
                0.00    0.00      12/14          luaK_int [71]
                0.00    0.00      26/126         luaK_code [119]
                0.00    0.00      66/191         luaK_dischargevars [140]
                0.00    0.00       5/18          luaK_ret [196]
-----------------------------------------------
                0.00    0.00       2/66          check_match [87]
                0.00    0.00       4/66          restassign [59]
                0.00    0.00       5/66          body <cycle 2> [81]
                0.00    0.00       6/66          luaK_exp2anyreg [84]
                0.00    0.00       7/66          statement <cycle 2> [44]
                0.00    0.00      16/66          suffixedexp <cycle 3> [47]
                0.00    0.00      26/66          funcargs <cycle 3> [68]
[63]     0.0    0.00    0.00      66         exp2reg [63]
                0.00    0.00      66/66          discharge2reg [62]
-----------------------------------------------
                0.00    0.00       1/1           luaD_precall <cycle 1> [10]
[64]     0.0    0.00    0.00       1         luaopen_io [64]
                0.00    0.00       3/15          luaL_setfuncs [58]
                0.00    0.00       6/214         auxsetstr [57]
                0.00    0.00       1/1           luaL_newmetatable [85]
                0.00    0.00       2/18          lua_createtable [73]
                0.00    0.00       3/4           lua_newuserdatauv [97]
                0.00    0.00       3/5           lua_setmetatable [138]
                0.00    0.00       3/3           luaL_setmetatable [144]
                0.00    0.00       6/203         lua_setfield [179]
                0.00    0.00       4/82          lua_settop [182]
                0.00    0.00       2/40          lua_pushvalue [188]
                0.00    0.00       1/10          luaL_checkversion_ [213]
-----------------------------------------------
                0.00    0.00       6/122         statement <cycle 2> [44]
                0.00    0.00     116/122         llex [67]
[65]     0.0    0.00    0.00     122         luaX_newstring [65]
                0.00    0.00      34/257         luaH_newkey <cycle 4> [51]
                0.00    0.00       1/142866      luaC_step [12]
                0.00    0.00     119/347         internshrstr [98]
                0.00    0.00     122/357         luaS_newlstr [125]
                0.00    0.00     122/373         luaH_getstr [167]
                0.00    0.00      34/254         luaH_finishset [176]
-----------------------------------------------
                0.00    0.00       1/234         luaY_parser [40]
                0.00    0.00       2/234         forbody <cycle 2> [95]
                0.00    0.00       2/234         suffixedexp <cycle 3> [47]
                0.00    0.00       4/234         test_then_block <cycle 2> [69]
                0.00    0.00      10/234         fieldsel [61]
                0.00    0.00      10/234         restassign [59]
                0.00    0.00      28/234         body <cycle 2> [81]
                0.00    0.00      30/234         subexpr <cycle 3> [82]
                0.00    0.00      41/234         statement <cycle 2> [44]
                0.00    0.00      48/234         funcargs <cycle 3> [68]
                0.00    0.00      58/234         singlevar [48]
[66]     0.0    0.00    0.00     234         luaX_next [66]
                0.00    0.00     234/234         llex [67]
                0.00    0.00      17/17          read_numeral [166]
-----------------------------------------------
                0.00    0.00     234/234         luaX_next [66]
[67]     0.0    0.00    0.00     234         llex [67]
                0.00    0.00     116/122         luaX_newstring [65]
                0.00    0.00     623/676         save [158]
                0.00    0.00      43/43          inclinenumber [186]
-----------------------------------------------
                                  16             suffixedexp <cycle 3> [47]
[68]     0.0    0.00    0.00      16         funcargs <cycle 3> [68]
                0.00    0.00      26/66          exp2reg [63]
                0.00    0.00      48/234         luaX_next [66]
                0.00    0.00      16/123         check_match [87]
                0.00    0.00      16/126         luaK_code [119]
                0.00    0.00      16/162         savelineinfo [126]
                0.00    0.00      26/63          luaK_exp2nextreg [147]
                0.00    0.00      16/19          luaK_codeABCk [195]
                0.00    0.00      16/36          luaK_fixline [190]
                0.00    0.00       4/10          luaK_setreturns [212]
                                  30             subexpr <cycle 3> [82]
-----------------------------------------------
                                   2             statement <cycle 2> [44]
[69]     0.0    0.00    0.00       2         test_then_block <cycle 2> [69]
                0.00    0.00       2/36          subexpr <cycle 3> [82]
                0.00    0.00       4/234         luaX_next [66]
                0.00    0.00       2/14          leaveblock [143]
                0.00    0.00       2/2           luaK_goiftrue [165]
                0.00    0.00       2/6           patchlistaux [232]
                0.00    0.00       2/4           luaK_patchtohere [236]
                                   2             statement <cycle 2> [44]
-----------------------------------------------
                0.00    0.00       1/1           luaD_precall <cycle 1> [10]
[70]     0.0    0.00    0.00       1         luaopen_math [70]
                0.00    0.00       2/15          luaL_setfuncs [58]
                0.00    0.00       4/214         auxsetstr [57]
                0.00    0.00       1/18          lua_createtable [73]
                0.00    0.00       1/4           lua_newuserdatauv [97]
                0.00    0.00       4/203         lua_setfield [179]
                0.00    0.00       4/4           lua_pushinteger [238]
                0.00    0.00       3/82          lua_settop [182]
                0.00    0.00       2/8           lua_pushnumber [223]
                0.00    0.00       1/10          luaL_checkversion_ [213]
-----------------------------------------------
                0.00    0.00       2/14          statement <cycle 2> [44]
                0.00    0.00      12/14          discharge2reg [62]
[71]     0.0    0.00    0.00      14         luaK_int [71]
                0.00    0.00       2/42          addk [42]
-----------------------------------------------
                0.00    0.00       1/1           luaD_precall <cycle 1> [10]
[72]     0.0    0.00    0.00       1         luaopen_string [72]
                0.00    0.00       2/15          luaL_setfuncs [58]
                0.00    0.00       2/18          lua_createtable [73]
                0.00    0.00       1/214         auxsetstr [57]
                0.00    0.00       1/142866      luaC_step [12]
                0.00    0.00       1/24          lua_pushstring [96]
                0.00    0.00       1/5           lua_setmetatable [138]
                0.00    0.00       4/82          lua_settop [182]
                0.00    0.00       2/40          lua_pushvalue [188]
                0.00    0.00       1/10          luaL_checkversion_ [213]
                0.00    0.00       1/142868      luaE_setdebt [173]
                0.00    0.00       1/203         lua_setfield [179]
-----------------------------------------------
                0.00    0.00       1/18          pmain <cycle 1> [37]
                0.00    0.00       1/18          luaL_newmetatable [85]
                0.00    0.00       1/18          luaopen_coroutine [78]
                0.00    0.00       1/18          luaopen_debug [76]
                0.00    0.00       1/18          luaopen_math [70]
                0.00    0.00       1/18          luaopen_os [79]
                0.00    0.00       1/18          luaopen_table [77]
                0.00    0.00       1/18          luaopen_utf8 [75]
                0.00    0.00       2/18          luaopen_io [64]
                0.00    0.00       2/18          luaopen_string [72]
                0.00    0.00       3/18          luaL_getsubtable [83]
                0.00    0.00       3/18          luaopen_package [34]
[73]     0.0    0.00    0.00      18         lua_createtable [73]
                0.00    0.00      15/257         luaH_resize <cycle 4> [110]
                0.00    0.00      18/21          luaH_new [115]
-----------------------------------------------
                                  10             luaL_openlibs <cycle 1> [80]
[74]     0.0    0.00    0.00      10         luaL_requiref <cycle 1> [74]
                0.00    0.00      10/214         auxsetstr [57]
                0.00    0.00      10/13          luaL_getsubtable [83]
                0.00    0.00      10/24          lua_pushstring [96]
                0.00    0.00      10/36          lua_getfield [117]
                0.00    0.00      10/167         lua_pushcclosure [127]
                0.00    0.00      20/82          lua_settop [182]
                0.00    0.00      20/40          lua_pushvalue [188]
                0.00    0.00      10/10          lua_toboolean [215]
                0.00    0.00      10/17          lua_rotate [199]
                0.00    0.00      10/203         lua_setfield [179]
                                  10             lua_callk <cycle 1> [214]
-----------------------------------------------
                0.00    0.00       1/1           luaD_precall <cycle 1> [10]
[75]     0.0    0.00    0.00       1         luaopen_utf8 [75]
                0.00    0.00       1/15          luaL_setfuncs [58]
                0.00    0.00       1/214         auxsetstr [57]
                0.00    0.00       1/18          lua_createtable [73]
                0.00    0.00       1/4           lua_pushlstring [152]
                0.00    0.00       1/10          luaL_checkversion_ [213]
                0.00    0.00       1/82          lua_settop [182]
                0.00    0.00       1/203         lua_setfield [179]
-----------------------------------------------
                0.00    0.00       1/1           luaD_precall <cycle 1> [10]
[76]     0.0    0.00    0.00       1         luaopen_debug [76]
                0.00    0.00       1/15          luaL_setfuncs [58]
                0.00    0.00       1/18          lua_createtable [73]
                0.00    0.00       1/142866      luaC_step [12]
                0.00    0.00       1/10          luaL_checkversion_ [213]
                0.00    0.00       1/142868      luaE_setdebt [173]
                0.00    0.00       1/82          lua_settop [182]
-----------------------------------------------
                0.00    0.00       1/1           luaD_precall <cycle 1> [10]
[77]     0.0    0.00    0.00       1         luaopen_table [77]
                0.00    0.00       1/15          luaL_setfuncs [58]
                0.00    0.00       1/18          lua_createtable [73]
                0.00    0.00       1/142866      luaC_step [12]
                0.00    0.00       1/10          luaL_checkversion_ [213]
                0.00    0.00       1/142868      luaE_setdebt [173]
                0.00    0.00       1/82          lua_settop [182]
-----------------------------------------------
                0.00    0.00       1/1           luaD_precall <cycle 1> [10]
[78]     0.0    0.00    0.00       1         luaopen_coroutine [78]
                0.00    0.00       1/15          luaL_setfuncs [58]
                0.00    0.00       1/18          lua_createtable [73]
                0.00    0.00       1/10          luaL_checkversion_ [213]
                0.00    0.00       1/82          lua_settop [182]
-----------------------------------------------
                0.00    0.00       1/1           luaD_precall <cycle 1> [10]
[79]     0.0    0.00    0.00       1         luaopen_os [79]
                0.00    0.00       1/15          luaL_setfuncs [58]
                0.00    0.00       1/18          lua_createtable [73]
                0.00    0.00       1/10          luaL_checkversion_ [213]
                0.00    0.00       1/82          lua_settop [182]
-----------------------------------------------
                                   1             pmain <cycle 1> [37]
[80]     0.0    0.00    0.00       1         luaL_openlibs <cycle 1> [80]
                0.00    0.00      10/214         auxsetstr [57]
                0.00    0.00      10/11          lua_setglobal [211]
                0.00    0.00      10/82          lua_settop [182]
                                  10             luaL_requiref <cycle 1> [74]
-----------------------------------------------
                                   5             statement <cycle 2> [44]
[81]     0.0    0.00    0.00       5         body <cycle 2> [81]
                0.00    0.00       5/66          exp2reg [63]
                0.00    0.00      28/234         luaX_next [66]
                0.00    0.00       5/123         check_match [87]
                0.00    0.00       5/6           close_func [118]
                0.00    0.00       5/6           luaF_newproto [129]
                0.00    0.00       6/126         luaK_code [119]
                0.00    0.00       8/22          new_localvar [145]
                0.00    0.00       5/14          adjustlocalvars [146]
                0.00    0.00       2/357         luaM_growaux_ [116]
                0.00    0.00       5/63          luaK_exp2nextreg [147]
                0.00    0.00       5/6           open_func [230]
                0.00    0.00       5/13          luaK_reserveregs [206]
                0.00    0.00       5/9           luaK_codeABx [219]
                0.00    0.00       1/19          luaK_codeABCk [195]
                                  14             statement <cycle 2> [44]
-----------------------------------------------
                                   9             subexpr <cycle 3> [82]
                                   1             suffixedexp <cycle 3> [47]
                                  30             funcargs <cycle 3> [68]
                0.00    0.00       2/36          test_then_block <cycle 2> [69]
                0.00    0.00       6/36          restassign [59]
                0.00    0.00      16/36          statement <cycle 2> [44]
[82]     0.0    0.00    0.00      55+9       subexpr <cycle 3> [82]
                0.00    0.00      30/234         luaX_next [66]
                0.00    0.00       9/41          luaK_exp2anyreg [84]
                0.00    0.00       4/4           codearith [90]
                0.00    0.00       9/9           luaK_posfix [93]
                0.00    0.00       9/9           luaK_infix [161]
                0.00    0.00       1/126         luaK_code [119]
                0.00    0.00      64/96          luaE_incCstack [181]
                0.00    0.00       1/19          luaK_codeABCk [195]
                                  43             suffixedexp <cycle 3> [47]
                                   9             subexpr <cycle 3> [82]
-----------------------------------------------
                0.00    0.00       3/13          luaopen_package [34]
                0.00    0.00      10/13          luaL_requiref <cycle 1> [74]
[83]     0.0    0.00    0.00      13         luaL_getsubtable [83]
                0.00    0.00       3/214         auxsetstr [57]
                0.00    0.00       3/18          lua_createtable [73]
                0.00    0.00       1/142866      luaC_step [12]
                0.00    0.00      13/36          lua_getfield [117]
                0.00    0.00       3/82          lua_settop [182]
                0.00    0.00       3/15          lua_absindex [202]
                0.00    0.00       3/203         lua_setfield [179]
                0.00    0.00       3/40          lua_pushvalue [188]
                0.00    0.00       1/142868      luaE_setdebt [173]
-----------------------------------------------
                0.00    0.00       2/41          luaK_posfix [93]
                0.00    0.00       4/41          statement <cycle 2> [44]
                0.00    0.00       4/41          codearith [90]
                0.00    0.00       5/41          fieldsel [61]
                0.00    0.00       7/41          finishbinexpval [92]
                0.00    0.00       9/41          subexpr <cycle 3> [82]
                0.00    0.00      10/41          codeABRK [89]
[84]     0.0    0.00    0.00      41         luaK_exp2anyreg [84]
                0.00    0.00       6/66          exp2reg [63]
                0.00    0.00      41/191         luaK_dischargevars [140]
                0.00    0.00       6/63          luaK_exp2nextreg [147]
-----------------------------------------------
                0.00    0.00       1/1           luaopen_io [64]
[85]     0.0    0.00    0.00       1         luaL_newmetatable [85]
                0.00    0.00       2/214         auxsetstr [57]
                0.00    0.00       1/18          lua_createtable [73]
                0.00    0.00       1/24          lua_pushstring [96]
                0.00    0.00       1/36          lua_getfield [117]
                0.00    0.00       2/203         lua_setfield [179]
                0.00    0.00       1/82          lua_settop [182]
                0.00    0.00       1/40          lua_pushvalue [188]
-----------------------------------------------
                0.00    0.00       2/2           luaopen_package [34]
[86]     0.0    0.00    0.00       2         setpath [86]
                0.00    0.00       2/214         auxsetstr [57]
                0.00    0.00       2/24          lua_pushstring [96]
                0.00    0.00       2/6           lua_pushfstring [136]
                0.00    0.00       2/203         lua_setfield [179]
-----------------------------------------------
                                   7             check_match [87]
                0.00    0.00       1/123         suffixedexp <cycle 3> [47]
                0.00    0.00       3/123         restassign [59]
                0.00    0.00       5/123         body <cycle 2> [81]
                0.00    0.00       8/123         statement <cycle 2> [44]
                0.00    0.00      16/123         funcargs <cycle 3> [68]
                0.00    0.00      90/123         singlevar [48]
[87]     0.0    0.00    0.00     123+7       check_match [87]
                0.00    0.00       2/66          exp2reg [63]
                0.00    0.00       3/4           allocupvalue [159]
                0.00    0.00       1/126         luaK_code [119]
                0.00    0.00       2/63          luaK_exp2nextreg [147]
                0.00    0.00       4/10          luaK_setreturns [212]
                0.00    0.00       1/1           luaK_nil [262]
                                   7             check_match [87]
-----------------------------------------------
                0.00    0.00       4/13          statement <cycle 2> [44]
                0.00    0.00       9/13          restassign [59]
